/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  38%|███▊      | 2670/7000 [02:51<04:35, 15.71it/s, Loss=0.0001263]
Training progress:  38%|███▊      | 2670/7000 [02:52<04:35, 15.71it/s, Loss=0.0000751]
Training progress:  38%|███▊      | 2680/7000 [02:52<04:34, 15.73it/s, Loss=0.0000751]
Training progress:  38%|███▊      | 2680/7000 [02:53<04:34, 15.73it/s, Loss=0.0000996]
Training progress:  38%|███▊      | 2690/7000 [02:53<04:34, 15.68it/s, Loss=0.0000996]
Training progress:  38%|███▊      | 2690/7000 [02:53<04:34, 15.68it/s, Loss=0.0001169]
Training progress:  39%|███▊      | 2700/7000 [02:53<04:36, 15.53it/s, Loss=0.0001169]
Training progress:  39%|███▊      | 2700/7000 [02:54<04:36, 15.53it/s, Loss=0.0000807]
Training progress:  39%|███▊      | 2710/7000 [02:54<04:41, 15.25it/s, Loss=0.0000807]
Training progress:  39%|███▊      | 2710/7000 [02:55<04:41, 15.25it/s, Loss=0.0001992]
Training progress:  39%|███▉      | 2720/7000 [02:55<04:43, 15.08it/s, Loss=0.0001992]
Training progress:  39%|███▉      | 2720/7000 [02:55<04:43, 15.08it/s, Loss=0.0001534]
Training progress:  39%|███▉      | 2730/7000 [02:55<04:42, 15.12it/s, Loss=0.0001534]
Training progress:  39%|███▉      | 2730/7000 [02:56<04:42, 15.12it/s, Loss=0.0002422]
Training progress:  39%|███▉      | 2740/7000 [02:56<04:39, 15.26it/s, Loss=0.0002422]
Training progress:  39%|███▉      | 2740/7000 [02:57<04:39, 15.26it/s, Loss=0.0000768]
Training progress:  39%|███▉      | 2750/7000 [02:57<04:35, 15.45it/s, Loss=0.0000768]
Training progress:  39%|███▉      | 2750/7000 [02:57<04:35, 15.45it/s, Loss=0.0000688]
Training progress:  39%|███▉      | 2760/7000 [02:57<04:35, 15.37it/s, Loss=0.0000688]
Training progress:  39%|███▉      | 2760/7000 [02:58<04:35, 15.37it/s, Loss=0.0002717]
Training progress:  40%|███▉      | 2770/7000 [02:58<04:36, 15.29it/s, Loss=0.0002717]
Training progress:  40%|███▉      | 2770/7000 [02:59<04:36, 15.29it/s, Loss=0.0002058]
Training progress:  40%|███▉      | 2780/7000 [02:59<04:36, 15.26it/s, Loss=0.0002058]
Training progress:  40%|███▉      | 2780/7000 [02:59<04:36, 15.26it/s, Loss=0.0000824]
Training progress:  40%|███▉      | 2790/7000 [02:59<04:39, 15.09it/s, Loss=0.0000824]
Training progress:  40%|███▉      | 2790/7000 [03:00<04:39, 15.09it/s, Loss=0.0001343]
Training progress:  40%|████      | 2800/7000 [03:00<04:37, 15.14it/s, Loss=0.0001343]
Training progress:  40%|████      | 2800/7000 [03:01<04:37, 15.14it/s, Loss=0.0000643]
Training progress:  40%|████      | 2810/7000 [03:01<04:37, 15.10it/s, Loss=0.0000643]
Training progress:  40%|████      | 2810/7000 [03:01<04:37, 15.10it/s, Loss=0.0001610]
Training progress:  40%|████      | 2820/7000 [03:01<04:36, 15.13it/s, Loss=0.0001610]
Training progress:  40%|████      | 2820/7000 [03:02<04:36, 15.13it/s, Loss=0.0000776]
Training progress:  40%|████      | 2830/7000 [03:02<04:36, 15.07it/s, Loss=0.0000776]
Training progress:  40%|████      | 2830/7000 [03:03<04:36, 15.07it/s, Loss=0.0000872]
Training progress:  41%|████      | 2840/7000 [03:03<04:33, 15.19it/s, Loss=0.0000872]
Training progress:  41%|████      | 2840/7000 [03:03<04:33, 15.19it/s, Loss=0.0001197]
Training progress:  41%|████      | 2850/7000 [03:03<04:33, 15.17it/s, Loss=0.0001197]
Training progress:  41%|████      | 2850/7000 [03:04<04:33, 15.17it/s, Loss=0.0001515]
Training progress:  41%|████      | 2860/7000 [03:04<04:32, 15.21it/s, Loss=0.0001515]
Training progress:  41%|████      | 2860/7000 [03:05<04:32, 15.21it/s, Loss=0.0001551]
Training progress:  41%|████      | 2870/7000 [03:05<04:31, 15.23it/s, Loss=0.0001551]
Training progress:  41%|████      | 2870/7000 [03:05<04:31, 15.23it/s, Loss=0.0001135]
Training progress:  41%|████      | 2880/7000 [03:05<04:30, 15.22it/s, Loss=0.0001135]
Training progress:  41%|████      | 2880/7000 [03:06<04:30, 15.22it/s, Loss=0.0001743]
Training progress:  41%|████▏     | 2890/7000 [03:06<04:30, 15.21it/s, Loss=0.0001743]
Training progress:  41%|████▏     | 2890/7000 [03:07<04:30, 15.21it/s, Loss=0.0001025]
Training progress:  41%|████▏     | 2900/7000 [03:07<04:31, 15.11it/s, Loss=0.0001025]
Training progress:  41%|████▏     | 2900/7000 [03:07<04:31, 15.11it/s, Loss=0.0001344]
Training progress:  42%|████▏     | 2910/7000 [03:07<04:30, 15.10it/s, Loss=0.0001344]
Training progress:  42%|████▏     | 2910/7000 [03:08<04:30, 15.10it/s, Loss=0.0003217]
Training progress:  42%|████▏     | 2920/7000 [03:08<04:26, 15.28it/s, Loss=0.0003217]
Training progress:  42%|████▏     | 2920/7000 [03:09<04:26, 15.28it/s, Loss=0.0001792]
Training progress:  42%|████▏     | 2930/7000 [03:09<04:27, 15.24it/s, Loss=0.0001792]
Training progress:  42%|████▏     | 2930/7000 [03:09<04:27, 15.24it/s, Loss=0.0002935]
Training progress:  42%|████▏     | 2940/7000 [03:09<04:25, 15.29it/s, Loss=0.0002935]
Training progress:  42%|████▏     | 2940/7000 [03:10<04:25, 15.29it/s, Loss=0.0000778]
Training progress:  42%|████▏     | 2950/7000 [03:10<04:26, 15.22it/s, Loss=0.0000778]
Training progress:  42%|████▏     | 2950/7000 [03:11<04:26, 15.22it/s, Loss=0.0001405]
Training progress:  42%|████▏     | 2960/7000 [03:11<04:24, 15.25it/s, Loss=0.0001405]
Training progress:  42%|████▏     | 2960/7000 [03:11<04:24, 15.25it/s, Loss=0.0001463]
Training progress:  42%|████▏     | 2970/7000 [03:11<04:24, 15.22it/s, Loss=0.0001463]
Training progress:  42%|████▏     | 2970/7000 [03:12<04:24, 15.22it/s, Loss=0.0001126]
Training progress:  43%|████▎     | 2980/7000 [03:12<04:22, 15.30it/s, Loss=0.0001126]
Training progress:  43%|████▎     | 2980/7000 [03:13<04:22, 15.30it/s, Loss=0.0000640]
Training progress:  43%|████▎     | 2990/7000 [03:13<04:24, 15.15it/s, Loss=0.0000640]
Training progress:  43%|████▎     | 2990/7000 [03:13<04:24, 15.15it/s, Loss=0.0001347]
Training progress:  43%|████▎     | 3000/7000 [03:13<04:24, 15.14it/s, Loss=0.0001347]
Training progress:  43%|████▎     | 3000/7000 [03:14<04:24, 15.14it/s, Loss=0.0015955]
Training progress:  43%|████▎     | 3010/7000 [03:14<04:24, 15.09it/s, Loss=0.0015955]
Training progress:  43%|████▎     | 3010/7000 [03:14<04:24, 15.09it/s, Loss=0.0006759]
Training progress:  43%|████▎     | 3020/7000 [03:14<04:21, 15.20it/s, Loss=0.0006759]
Training progress:  43%|████▎     | 3020/7000 [03:15<04:21, 15.20it/s, Loss=0.0004590]
Training progress:  43%|████▎     | 3030/7000 [03:15<04:17, 15.43it/s, Loss=0.0004590]
Training progress:  43%|████▎     | 3030/7000 [03:16<04:17, 15.43it/s, Loss=0.0003245]
Training progress:  43%|████▎     | 3040/7000 [03:16<04:15, 15.47it/s, Loss=0.0003245]
Training progress:  43%|████▎     | 3040/7000 [03:16<04:15, 15.47it/s, Loss=0.0001708]
Training progress:  44%|████▎     | 3050/7000 [03:16<04:15, 15.48it/s, Loss=0.0001708]
Training progress:  44%|████▎     | 3050/7000 [03:17<04:15, 15.48it/s, Loss=0.0001002]
Training progress:  44%|████▎     | 3060/7000 [03:17<04:17, 15.31it/s, Loss=0.0001002]
Training progress:  44%|████▎     | 3060/7000 [03:18<04:17, 15.31it/s, Loss=0.0000748]
Training progress:  44%|████▍     | 3070/7000 [03:18<04:19, 15.12it/s, Loss=0.0000748]
Training progress:  44%|████▍     | 3070/7000 [03:18<04:19, 15.12it/s, Loss=0.0001648]
Training progress:  44%|████▍     | 3080/7000 [03:18<04:19, 15.10it/s, Loss=0.0001648]
Training progress:  44%|████▍     | 3080/7000 [03:19<04:19, 15.10it/s, Loss=0.0001628]
Training progress:  44%|████▍     | 3090/7000 [03:19<04:18, 15.12it/s, Loss=0.0001628]
Training progress:  44%|████▍     | 3090/7000 [03:20<04:18, 15.12it/s, Loss=0.0001947]
Training progress:  44%|████▍     | 3100/7000 [03:20<04:16, 15.18it/s, Loss=0.0001947]
Training progress:  44%|████▍     | 3100/7000 [03:20<04:16, 15.18it/s, Loss=0.0001035]
Training progress:  44%|████▍     | 3110/7000 [03:20<04:14, 15.26it/s, Loss=0.0001035]
Training progress:  44%|████▍     | 3110/7000 [03:21<04:14, 15.26it/s, Loss=0.0003766]
Training progress:  45%|████▍     | 3120/7000 [03:21<04:10, 15.46it/s, Loss=0.0003766]
Training progress:  45%|████▍     | 3120/7000 [03:22<04:10, 15.46it/s, Loss=0.0001825]
Training progress:  45%|████▍     | 3130/7000 [03:22<04:11, 15.40it/s, Loss=0.0001825]
Training progress:  45%|████▍     | 3130/7000 [03:22<04:11, 15.40it/s, Loss=0.0001517]
Training progress:  45%|████▍     | 3140/7000 [03:22<04:14, 15.17it/s, Loss=0.0001517]
Training progress:  45%|████▍     | 3140/7000 [03:23<04:14, 15.17it/s, Loss=0.0000923]
Training progress:  45%|████▌     | 3150/7000 [03:23<04:15, 15.07it/s, Loss=0.0000923]
Training progress:  45%|████▌     | 3150/7000 [03:24<04:15, 15.07it/s, Loss=0.0001053]
Training progress:  45%|████▌     | 3160/7000 [03:24<04:15, 15.01it/s, Loss=0.0001053]
Training progress:  45%|████▌     | 3160/7000 [03:24<04:15, 15.01it/s, Loss=0.0000737]
Training progress:  45%|████▌     | 3170/7000 [03:24<04:13, 15.12it/s, Loss=0.0000737]
Training progress:  45%|████▌     | 3170/7000 [03:25<04:13, 15.12it/s, Loss=0.0002101]
Training progress:  45%|████▌     | 3180/7000 [03:25<04:11, 15.22it/s, Loss=0.0002101]
Training progress:  45%|████▌     | 3180/7000 [03:26<04:11, 15.22it/s, Loss=0.0001492]
Training progress:  46%|████▌     | 3190/7000 [03:26<04:09, 15.28it/s, Loss=0.0001492]
Training progress:  46%|████▌     | 3190/7000 [03:26<04:09, 15.28it/s, Loss=0.0001484]
Training progress:  46%|████▌     | 3200/7000 [03:26<04:10, 15.16it/s, Loss=0.0001484]
Training progress:  46%|████▌     | 3200/7000 [03:27<04:10, 15.16it/s, Loss=0.0000653]
Training progress:  46%|████▌     | 3210/7000 [03:27<04:13, 14.95it/s, Loss=0.0000653]
Training progress:  46%|████▌     | 3210/7000 [03:28<04:13, 14.95it/s, Loss=0.0001775]
Training progress:  46%|████▌     | 3220/7000 [03:28<04:12, 14.96it/s, Loss=0.0001775]
Training progress:  46%|████▌     | 3220/7000 [03:28<04:12, 14.96it/s, Loss=0.0001276]
Training progress:  46%|████▌     | 3230/7000 [03:28<04:09, 15.09it/s, Loss=0.0001276]
Training progress:  46%|████▌     | 3230/7000 [03:29<04:09, 15.09it/s, Loss=0.0000932]
Training progress:  46%|████▋     | 3240/7000 [03:29<04:12, 14.91it/s, Loss=0.0000932]
Training progress:  46%|████▋     | 3240/7000 [03:30<04:12, 14.91it/s, Loss=0.0001491]
Training progress:  46%|████▋     | 3250/7000 [03:30<04:09, 15.00it/s, Loss=0.0001491]
Training progress:  46%|████▋     | 3250/7000 [03:30<04:09, 15.00it/s, Loss=0.0001385]
Training progress:  47%|████▋     | 3260/7000 [03:30<04:07, 15.11it/s, Loss=0.0001385]
Training progress:  47%|████▋     | 3260/7000 [03:31<04:07, 15.11it/s, Loss=0.0002667]
Training progress:  47%|████▋     | 3270/7000 [03:31<04:05, 15.18it/s, Loss=0.0002667]
Training progress:  47%|████▋     | 3270/7000 [03:32<04:05, 15.18it/s, Loss=0.0002107]
Training progress:  47%|████▋     | 3280/7000 [03:32<04:06, 15.12it/s, Loss=0.0002107]
Training progress:  47%|████▋     | 3280/7000 [03:32<04:06, 15.12it/s, Loss=0.0001317]
Training progress:  47%|████▋     | 3290/7000 [03:32<04:05, 15.11it/s, Loss=0.0001317]
Training progress:  47%|████▋     | 3290/7000 [03:33<04:05, 15.11it/s, Loss=0.0000796]
Training progress:  47%|████▋     | 3300/7000 [03:33<04:03, 15.20it/s, Loss=0.0000796]
Training progress:  47%|████▋     | 3300/7000 [03:34<04:03, 15.20it/s, Loss=0.0001309]
Training progress:  47%|████▋     | 3310/7000 [03:34<04:10, 14.71it/s, Loss=0.0001309]
Training progress:  47%|████▋     | 3310/7000 [03:34<04:10, 14.71it/s, Loss=0.0003650]
Training progress:  47%|████▋     | 3320/7000 [03:34<04:10, 14.68it/s, Loss=0.0003650]
Training progress:  47%|████▋     | 3320/7000 [03:35<04:10, 14.68it/s, Loss=0.0001314]
Training progress:  48%|████▊     | 3330/7000 [03:35<04:06, 14.88it/s, Loss=0.0001314]
Training progress:  48%|████▊     | 3330/7000 [03:36<04:06, 14.88it/s, Loss=0.0000688]
Training progress:  48%|████▊     | 3340/7000 [03:36<04:03, 15.01it/s, Loss=0.0000688]
Training progress:  48%|████▊     | 3340/7000 [03:36<04:03, 15.01it/s, Loss=0.0000612]
Training progress:  48%|████▊     | 3350/7000 [03:36<04:00, 15.15it/s, Loss=0.0000612]
Training progress:  48%|████▊     | 3350/7000 [03:37<04:00, 15.15it/s, Loss=0.0002289]
Training progress:  48%|████▊     | 3360/7000 [03:37<04:01, 15.09it/s, Loss=0.0002289]
Training progress:  48%|████▊     | 3360/7000 [03:38<04:01, 15.09it/s, Loss=0.0000651]
Training progress:  48%|████▊     | 3370/7000 [03:38<04:00, 15.11it/s, Loss=0.0000651]
Training progress:  48%|████▊     | 3370/7000 [03:38<04:00, 15.11it/s, Loss=0.0002193]
Training progress:  48%|████▊     | 3380/7000 [03:38<03:57, 15.23it/s, Loss=0.0002193]
Training progress:  48%|████▊     | 3380/7000 [03:39<03:57, 15.23it/s, Loss=0.0000870]
Training progress:  48%|████▊     | 3390/7000 [03:39<03:56, 15.24it/s, Loss=0.0000870]
Training progress:  48%|████▊     | 3390/7000 [03:40<03:56, 15.24it/s, Loss=0.0001033]
Training progress:  49%|████▊     | 3400/7000 [03:40<03:55, 15.31it/s, Loss=0.0001033]
Training progress:  49%|████▊     | 3400/7000 [03:40<03:55, 15.31it/s, Loss=0.0000484]
Training progress:  49%|████▊     | 3410/7000 [03:40<04:00, 14.92it/s, Loss=0.0000484]
Training progress:  49%|████▊     | 3410/7000 [03:41<04:00, 14.92it/s, Loss=0.0000639]
Training progress:  49%|████▉     | 3420/7000 [03:41<03:58, 14.99it/s, Loss=0.0000639]
Training progress:  49%|████▉     | 3420/7000 [03:42<03:58, 14.99it/s, Loss=0.0000971]
Training progress:  49%|████▉     | 3430/7000 [03:42<03:56, 15.10it/s, Loss=0.0000971]
Training progress:  49%|████▉     | 3430/7000 [03:42<03:56, 15.10it/s, Loss=0.0001654]
Training progress:  49%|████▉     | 3440/7000 [03:42<03:53, 15.28it/s, Loss=0.0001654]
Training progress:  49%|████▉     | 3440/7000 [03:43<03:53, 15.28it/s, Loss=0.0000877]
Training progress:  49%|████▉     | 3450/7000 [03:43<03:52, 15.27it/s, Loss=0.0000877]
Training progress:  49%|████▉     | 3450/7000 [03:44<03:52, 15.27it/s, Loss=0.0000755]
Training progress:  49%|████▉     | 3460/7000 [03:44<03:50, 15.39it/s, Loss=0.0000755]
Training progress:  49%|████▉     | 3460/7000 [03:44<03:50, 15.39it/s, Loss=0.0001029]
Training progress:  50%|████▉     | 3470/7000 [03:44<03:49, 15.40it/s, Loss=0.0001029]
Training progress:  50%|████▉     | 3470/7000 [03:45<03:49, 15.40it/s, Loss=0.0002045]
Training progress:  50%|████▉     | 3480/7000 [03:45<03:49, 15.37it/s, Loss=0.0002045]
Training progress:  50%|████▉     | 3480/7000 [03:45<03:49, 15.37it/s, Loss=0.0002605]
Training progress:  50%|████▉     | 3490/7000 [03:45<03:49, 15.33it/s, Loss=0.0002605]
Training progress:  50%|████▉     | 3490/7000 [03:46<03:49, 15.33it/s, Loss=0.0000898]
Training progress:  50%|█████     | 3500/7000 [03:46<03:48, 15.34it/s, Loss=0.0000898]
Training progress:  50%|█████     | 3500/7000 [03:47<03:48, 15.34it/s, Loss=0.0004196]
Training progress:  50%|█████     | 3510/7000 [03:47<03:52, 15.01it/s, Loss=0.0004196]
Training progress:  50%|█████     | 3510/7000 [03:47<03:52, 15.01it/s, Loss=0.0002193]
Training progress:  50%|█████     | 3520/7000 [03:47<03:51, 15.01it/s, Loss=0.0002193]
Training progress:  50%|█████     | 3520/7000 [03:48<03:51, 15.01it/s, Loss=0.0001378]
Training progress:  50%|█████     | 3530/7000 [03:48<03:50, 15.06it/s, Loss=0.0001378]
Training progress:  50%|█████     | 3530/7000 [03:49<03:50, 15.06it/s, Loss=0.0001134]
Training progress:  51%|█████     | 3540/7000 [03:49<03:49, 15.06it/s, Loss=0.0001134]
Training progress:  51%|█████     | 3540/7000 [03:49<03:49, 15.06it/s, Loss=0.0002208]
Training progress:  51%|█████     | 3550/7000 [03:49<03:47, 15.18it/s, Loss=0.0002208]
Training progress:  51%|█████     | 3550/7000 [03:50<03:47, 15.18it/s, Loss=0.0000556]
Training progress:  51%|█████     | 3560/7000 [03:50<03:49, 14.99it/s, Loss=0.0000556]
Training progress:  51%|█████     | 3560/7000 [03:51<03:49, 14.99it/s, Loss=0.0001753]
Training progress:  51%|█████     | 3570/7000 [03:51<03:47, 15.04it/s, Loss=0.0001753]
Training progress:  51%|█████     | 3570/7000 [03:51<03:47, 15.04it/s, Loss=0.0001055]
Training progress:  51%|█████     | 3580/7000 [03:51<03:44, 15.23it/s, Loss=0.0001055]
Training progress:  51%|█████     | 3580/7000 [03:52<03:44, 15.23it/s, Loss=0.0000863]
Training progress:  51%|█████▏    | 3590/7000 [03:52<03:40, 15.43it/s, Loss=0.0000863]
Training progress:  51%|█████▏    | 3590/7000 [03:53<03:40, 15.43it/s, Loss=0.0001328]
Training progress:  51%|█████▏    | 3600/7000 [03:53<03:43, 15.24it/s, Loss=0.0001328]
Training progress:  51%|█████▏    | 3600/7000 [03:53<03:43, 15.24it/s, Loss=0.0000754]
Training progress:  52%|█████▏    | 3610/7000 [03:53<03:47, 14.89it/s, Loss=0.0000754]
Training progress:  52%|█████▏    | 3610/7000 [03:54<03:47, 14.89it/s, Loss=0.0001091]
Training progress:  52%|█████▏    | 3620/7000 [03:54<03:43, 15.10it/s, Loss=0.0001091]
Training progress:  52%|█████▏    | 3620/7000 [03:55<03:43, 15.10it/s, Loss=0.0000970]
