/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:   3%|▎         | 180/7000 [00:11<07:02, 16.13it/s, Loss=0.0002529]
Training progress:   3%|▎         | 190/7000 [00:11<06:59, 16.24it/s, Loss=0.0002529]
Training progress:   3%|▎         | 190/7000 [00:12<06:59, 16.24it/s, Loss=0.0007531]
Training progress:   3%|▎         | 200/7000 [00:12<07:01, 16.12it/s, Loss=0.0007531]
Training progress:   3%|▎         | 200/7000 [00:12<07:01, 16.12it/s, Loss=0.0004030]
Training progress:   3%|▎         | 210/7000 [00:12<06:59, 16.17it/s, Loss=0.0004030]
Training progress:   3%|▎         | 210/7000 [00:13<06:59, 16.17it/s, Loss=0.0005338]
Training progress:   3%|▎         | 220/7000 [00:13<06:56, 16.29it/s, Loss=0.0005338]
Training progress:   3%|▎         | 220/7000 [00:14<06:56, 16.29it/s, Loss=0.0002441]
Training progress:   3%|▎         | 230/7000 [00:14<07:00, 16.11it/s, Loss=0.0002441]
Training progress:   3%|▎         | 230/7000 [00:14<07:00, 16.11it/s, Loss=0.0002476]
Training progress:   3%|▎         | 240/7000 [00:14<07:10, 15.72it/s, Loss=0.0002476]
Training progress:   3%|▎         | 240/7000 [00:15<07:10, 15.72it/s, Loss=0.0002482]
Training progress:   4%|▎         | 250/7000 [00:15<07:18, 15.38it/s, Loss=0.0002482]
Training progress:   4%|▎         | 250/7000 [00:16<07:18, 15.38it/s, Loss=0.0002923]
Training progress:   4%|▎         | 260/7000 [00:16<07:16, 15.43it/s, Loss=0.0002923]
Training progress:   4%|▎         | 260/7000 [00:16<07:16, 15.43it/s, Loss=0.0001499]
Training progress:   4%|▍         | 270/7000 [00:16<07:08, 15.72it/s, Loss=0.0001499]
Training progress:   4%|▍         | 270/7000 [00:17<07:08, 15.72it/s, Loss=0.0001990]
Training progress:   4%|▍         | 280/7000 [00:17<07:01, 15.93it/s, Loss=0.0001990]
Training progress:   4%|▍         | 280/7000 [00:18<07:01, 15.93it/s, Loss=0.0002968]
Training progress:   4%|▍         | 290/7000 [00:18<06:57, 16.08it/s, Loss=0.0002968]
Training progress:   4%|▍         | 290/7000 [00:18<06:57, 16.08it/s, Loss=0.0003629]
Training progress:   4%|▍         | 300/7000 [00:18<06:52, 16.23it/s, Loss=0.0003629]
Training progress:   4%|▍         | 300/7000 [00:19<06:52, 16.23it/s, Loss=0.0002437]
Training progress:   4%|▍         | 310/7000 [00:19<06:52, 16.23it/s, Loss=0.0002437]
Training progress:   4%|▍         | 310/7000 [00:19<06:52, 16.23it/s, Loss=0.0003386]
Training progress:   5%|▍         | 320/7000 [00:19<06:54, 16.12it/s, Loss=0.0003386]
Training progress:   5%|▍         | 320/7000 [00:20<06:54, 16.12it/s, Loss=0.0003102]
Training progress:   5%|▍         | 330/7000 [00:20<06:52, 16.19it/s, Loss=0.0003102]
Training progress:   5%|▍         | 330/7000 [00:21<06:52, 16.19it/s, Loss=0.0002918]
Training progress:   5%|▍         | 340/7000 [00:21<07:20, 15.12it/s, Loss=0.0002918]
Training progress:   5%|▍         | 340/7000 [00:21<07:20, 15.12it/s, Loss=0.0001771]
Training progress:   5%|▌         | 350/7000 [00:21<07:09, 15.48it/s, Loss=0.0001771]
Training progress:   5%|▌         | 350/7000 [00:22<07:09, 15.48it/s, Loss=0.0003109]
Training progress:   5%|▌         | 360/7000 [00:22<07:00, 15.78it/s, Loss=0.0003109]
Training progress:   5%|▌         | 360/7000 [00:23<07:00, 15.78it/s, Loss=0.0002771]
Training progress:   5%|▌         | 370/7000 [00:23<06:56, 15.90it/s, Loss=0.0002771]
Training progress:   5%|▌         | 370/7000 [00:23<06:56, 15.90it/s, Loss=0.0002259]
Training progress:   5%|▌         | 380/7000 [00:23<06:53, 16.03it/s, Loss=0.0002259]
Training progress:   5%|▌         | 380/7000 [00:24<06:53, 16.03it/s, Loss=0.0002155]
Training progress:   6%|▌         | 390/7000 [00:24<06:52, 16.04it/s, Loss=0.0002155]
Training progress:   6%|▌         | 390/7000 [00:24<06:52, 16.04it/s, Loss=0.0002609]
Training progress:   6%|▌         | 400/7000 [00:24<06:51, 16.05it/s, Loss=0.0002609]
Training progress:   6%|▌         | 400/7000 [00:25<06:51, 16.05it/s, Loss=0.0003736]
Training progress:   6%|▌         | 410/7000 [00:25<06:49, 16.08it/s, Loss=0.0003736]
Training progress:   6%|▌         | 410/7000 [00:26<06:49, 16.08it/s, Loss=0.0002194]
Training progress:   6%|▌         | 420/7000 [00:26<06:46, 16.19it/s, Loss=0.0002194]
Training progress:   6%|▌         | 420/7000 [00:26<06:46, 16.19it/s, Loss=0.0002904]
Training progress:   6%|▌         | 430/7000 [00:26<06:43, 16.27it/s, Loss=0.0002904]
Training progress:   6%|▌         | 430/7000 [00:27<06:43, 16.27it/s, Loss=0.0002565]
Training progress:   6%|▋         | 440/7000 [00:27<06:58, 15.66it/s, Loss=0.0002565]
Training progress:   6%|▋         | 440/7000 [00:28<06:58, 15.66it/s, Loss=0.0003553]
Training progress:   6%|▋         | 450/7000 [00:28<07:09, 15.26it/s, Loss=0.0003553]
Training progress:   6%|▋         | 450/7000 [00:28<07:09, 15.26it/s, Loss=0.0001653]
Training progress:   7%|▋         | 460/7000 [00:28<07:00, 15.54it/s, Loss=0.0001653]
Training progress:   7%|▋         | 460/7000 [00:29<07:00, 15.54it/s, Loss=0.0001935]
Training progress:   7%|▋         | 470/7000 [00:29<07:00, 15.54it/s, Loss=0.0001935]
Training progress:   7%|▋         | 470/7000 [00:30<07:00, 15.54it/s, Loss=0.0002927]
Training progress:   7%|▋         | 480/7000 [00:30<06:59, 15.56it/s, Loss=0.0002927]
Training progress:   7%|▋         | 480/7000 [00:30<06:59, 15.56it/s, Loss=0.0001925]
Training progress:   7%|▋         | 490/7000 [00:30<06:55, 15.67it/s, Loss=0.0001925]
Training progress:   7%|▋         | 490/7000 [00:31<06:55, 15.67it/s, Loss=0.0002708]
Training progress:   7%|▋         | 500/7000 [00:31<06:51, 15.78it/s, Loss=0.0002708]
Training progress:   7%|▋         | 500/7000 [00:31<06:51, 15.78it/s, Loss=0.0002571]
Training progress:   7%|▋         | 510/7000 [00:31<06:50, 15.83it/s, Loss=0.0002571]
Training progress:   7%|▋         | 510/7000 [00:32<06:50, 15.83it/s, Loss=0.0001546]
Training progress:   7%|▋         | 520/7000 [00:32<06:53, 15.69it/s, Loss=0.0001546]
Training progress:   7%|▋         | 520/7000 [00:33<06:53, 15.69it/s, Loss=0.0002839]
Training progress:   8%|▊         | 530/7000 [00:33<06:48, 15.84it/s, Loss=0.0002839]
Training progress:   8%|▊         | 530/7000 [00:33<06:48, 15.84it/s, Loss=0.0003697]
Training progress:   8%|▊         | 540/7000 [00:33<06:47, 15.85it/s, Loss=0.0003697]
Training progress:   8%|▊         | 540/7000 [00:34<06:47, 15.85it/s, Loss=0.0004460]
Training progress:   8%|▊         | 550/7000 [00:34<06:54, 15.55it/s, Loss=0.0004460]
Training progress:   8%|▊         | 550/7000 [00:35<06:54, 15.55it/s, Loss=0.0001904]
Training progress:   8%|▊         | 560/7000 [00:35<06:55, 15.49it/s, Loss=0.0001904]
Training progress:   8%|▊         | 560/7000 [00:35<06:55, 15.49it/s, Loss=0.0001343]
Training progress:   8%|▊         | 570/7000 [00:35<06:52, 15.61it/s, Loss=0.0001343]
Training progress:   8%|▊         | 570/7000 [00:36<06:52, 15.61it/s, Loss=0.0002077]
Training progress:   8%|▊         | 580/7000 [00:36<06:48, 15.72it/s, Loss=0.0002077]
Training progress:   8%|▊         | 580/7000 [00:37<06:48, 15.72it/s, Loss=0.0005656]
Training progress:   8%|▊         | 590/7000 [00:37<06:49, 15.64it/s, Loss=0.0005656]
Training progress:   8%|▊         | 590/7000 [00:37<06:49, 15.64it/s, Loss=0.0002620]
Training progress:   9%|▊         | 600/7000 [00:37<06:50, 15.60it/s, Loss=0.0002620]
Training progress:   9%|▊         | 600/7000 [00:38<06:50, 15.60it/s, Loss=0.0003481]
Training progress:   9%|▊         | 610/7000 [00:38<07:02, 15.13it/s, Loss=0.0003481]
Training progress:   9%|▊         | 610/7000 [00:39<07:02, 15.13it/s, Loss=0.0002107]
Training progress:   9%|▉         | 620/7000 [00:39<07:02, 15.09it/s, Loss=0.0002107]
Training progress:   9%|▉         | 620/7000 [00:39<07:02, 15.09it/s, Loss=0.0002942]
Training progress:   9%|▉         | 630/7000 [00:39<07:00, 15.13it/s, Loss=0.0002942]
Training progress:   9%|▉         | 630/7000 [00:40<07:00, 15.13it/s, Loss=0.0003151]
Training progress:   9%|▉         | 640/7000 [00:40<06:59, 15.15it/s, Loss=0.0003151]
Training progress:   9%|▉         | 640/7000 [00:41<06:59, 15.15it/s, Loss=0.0005428]
Training progress:   9%|▉         | 650/7000 [00:41<06:57, 15.22it/s, Loss=0.0005428]
Training progress:   9%|▉         | 650/7000 [00:41<06:57, 15.22it/s, Loss=0.0001721]
Training progress:   9%|▉         | 660/7000 [00:41<06:53, 15.35it/s, Loss=0.0001721]
Training progress:   9%|▉         | 660/7000 [00:42<06:53, 15.35it/s, Loss=0.0001290]
Training progress:  10%|▉         | 670/7000 [00:42<06:55, 15.22it/s, Loss=0.0001290]
Training progress:  10%|▉         | 670/7000 [00:43<06:55, 15.22it/s, Loss=0.0002313]
Training progress:  10%|▉         | 680/7000 [00:43<07:01, 15.00it/s, Loss=0.0002313]
Training progress:  10%|▉         | 680/7000 [00:43<07:01, 15.00it/s, Loss=0.0001986]
Training progress:  10%|▉         | 690/7000 [00:43<06:59, 15.03it/s, Loss=0.0001986]
Training progress:  10%|▉         | 690/7000 [00:44<06:59, 15.03it/s, Loss=0.0002859]
Training progress:  10%|█         | 700/7000 [00:44<06:59, 15.00it/s, Loss=0.0002859]
Training progress:  10%|█         | 700/7000 [00:45<06:59, 15.00it/s, Loss=0.0003350]
Training progress:  10%|█         | 710/7000 [00:45<06:56, 15.10it/s, Loss=0.0003350]
Training progress:  10%|█         | 710/7000 [00:45<06:56, 15.10it/s, Loss=0.0001738]
Training progress:  10%|█         | 720/7000 [00:45<06:51, 15.28it/s, Loss=0.0001738]
Training progress:  10%|█         | 720/7000 [00:46<06:51, 15.28it/s, Loss=0.0002728]
Training progress:  10%|█         | 730/7000 [00:46<06:57, 15.02it/s, Loss=0.0002728]
Training progress:  10%|█         | 730/7000 [00:46<06:57, 15.02it/s, Loss=0.0002260]
Training progress:  11%|█         | 740/7000 [00:46<06:52, 15.17it/s, Loss=0.0002260]
Training progress:  11%|█         | 740/7000 [00:47<06:52, 15.17it/s, Loss=0.0004062]
Training progress:  11%|█         | 750/7000 [00:47<06:48, 15.30it/s, Loss=0.0004062]
Training progress:  11%|█         | 750/7000 [00:48<06:48, 15.30it/s, Loss=0.0001943]
Training progress:  11%|█         | 760/7000 [00:48<06:46, 15.34it/s, Loss=0.0001943]
Training progress:  11%|█         | 760/7000 [00:48<06:46, 15.34it/s, Loss=0.0001317]
Training progress:  11%|█         | 770/7000 [00:48<06:44, 15.40it/s, Loss=0.0001317]
Training progress:  11%|█         | 770/7000 [00:49<06:44, 15.40it/s, Loss=0.0001947]
Training progress:  11%|█         | 780/7000 [00:49<06:41, 15.48it/s, Loss=0.0001947]
Training progress:  11%|█         | 780/7000 [00:50<06:41, 15.48it/s, Loss=0.0003531]
Training progress:  11%|█▏        | 790/7000 [00:50<06:39, 15.55it/s, Loss=0.0003531]
Training progress:  11%|█▏        | 790/7000 [00:50<06:39, 15.55it/s, Loss=0.0003110]
Training progress:  11%|█▏        | 800/7000 [00:50<06:42, 15.42it/s, Loss=0.0003110]
Training progress:  11%|█▏        | 800/7000 [00:51<06:42, 15.42it/s, Loss=0.0001859]
Training progress:  12%|█▏        | 810/7000 [00:51<06:42, 15.39it/s, Loss=0.0001859]
Training progress:  12%|█▏        | 810/7000 [00:52<06:42, 15.39it/s, Loss=0.0001285]
Training progress:  12%|█▏        | 820/7000 [00:52<06:37, 15.56it/s, Loss=0.0001285]
Training progress:  12%|█▏        | 820/7000 [00:52<06:37, 15.56it/s, Loss=0.0002561]
Training progress:  12%|█▏        | 830/7000 [00:52<06:31, 15.74it/s, Loss=0.0002561]
Training progress:  12%|█▏        | 830/7000 [00:53<06:31, 15.74it/s, Loss=0.0002457]
Training progress:  12%|█▏        | 840/7000 [00:53<06:33, 15.65it/s, Loss=0.0002457]
Training progress:  12%|█▏        | 840/7000 [00:54<06:33, 15.65it/s, Loss=0.0004400]
Training progress:  12%|█▏        | 850/7000 [00:54<06:35, 15.54it/s, Loss=0.0004400]
Training progress:  12%|█▏        | 850/7000 [00:54<06:35, 15.54it/s, Loss=0.0002264]
Training progress:  12%|█▏        | 860/7000 [00:54<06:34, 15.55it/s, Loss=0.0002264]
Training progress:  12%|█▏        | 860/7000 [00:55<06:34, 15.55it/s, Loss=0.0002590]
